Date,Brazil,Russia,India,China,South_Africa,Germany_EU,Japan,UK,Canada,DXY,Oil_WTI,Gold,US_Fed_Rate,US_CPI,US_M2,US_10Y_Yield
2007-10-31,1.736199975013733,24.65999984741211,39.17399978637695,7.46150016784668,6.494900226593018,1.4471989870071411,115.38999938964844,2.079780340194702,0.9466999769210815,76.4800033569336,94.52999877929688,792.0,,,,
2007-11-01,,,,,,,,,,,,,4.49,210.834,7453.6,4.15
2007-11-30,1.7759000062942505,24.510000228881836,39.45500183105469,7.388000011444092,6.789999961853027,1.469594120979309,111.76000213623047,2.0566821098327637,1.0003999471664429,76.1500015258789,88.70999908447266,782.2000122070312,,,,
2007-12-01,,,,,,,,,,,,,4.24,211.445,7483.9,4.1
2007-12-31,1.767300009727478,24.565000534057617,39.244998931884766,7.294099807739258,6.799499988555908,1.4601097106933594,111.6500015258789,1.9866102933883667,0.9976000189781189,76.69999694824219,95.9800033569336,834.9000244140625,,,,
2008-01-01,,,,,,,,,,,,,3.94,212.174,7517.5,3.74
2008-01-31,1.752500057220459,24.43000030517578,39.31399917602539,7.172999858856201,7.4496002197265625,1.4865025281906128,106.2509994506836,1.9906044006347656,1.0012999773025513,75.18000030517578,91.75,922.7000122070312,,,,
2008-02-01,,,,,,,,,,,,,2.98,212.687,7604.0,3.74
2008-02-29,1.6785000562667847,24.01099967956543,39.90999984741211,7.101900100708008,7.807000160217285,1.519202709197998,103.7699966430664,1.9866102933883667,0.9869999885559082,73.70999908447266,101.83999633789062,972.0999755859375,,,,
2008-03-01,,,,,,,,,,,,,2.61,213.448,7670.0,3.51
2008-03-31,1.7395000457763672,23.52400016784668,39.888999938964844,7.002399921417236,8.109999656677246,1.5757957696914673,99.8499984741211,1.9842058420181274,1.0253000259399414,71.80000305175781,101.58000183105469,916.2000122070312,,,,
2008-04-01,,,,,,,,,,,,,2.28,213.942,7712.5,3.68
2008-04-30,1.6582000255584717,23.6299991607666,40.38600158691406,6.978499889373779,7.545000076293945,1.5622069835662842,103.94300079345703,1.9877949953079224,1.0080000162124634,72.51000213623047,113.45999908447266,862.7999877929688,,,,
2008-05-01,,,,,,,,,,,,,1.98,215.208,7725.2,3.88
2008-05-31,1.622499942779541,23.684999465942383,42.53099822998047,6.932499885559082,7.574999809265137,1.5540982484817505,105.5,1.982789397239685,0.993399977684021,72.87999725341797,127.3499984741211,887.2999877929688,,,,
2008-06-01,,,,,,,,,,,,,2.0,217.463,7743.9,4.1
2008-06-30,1.590999960899353,23.44700050354004,42.85200119018555,6.844399929046631,7.829999923706055,1.57500159740448,106.12000274658203,1.992984652519226,1.0192999839782715,72.45999908447266,140.0,926.2000122070312,,,,
2008-07-01,,,,,,,,,,,,,2.01,219.016,7791.2,4.01
2008-07-31,1.5618000030517578,23.434999465942383,42.433998107910156,6.821499824523926,7.319799900054932,1.5593082904815674,107.80999755859375,1.9831039905548096,1.0232000350952148,73.2300033569336,124.08000183105469,913.9000244140625,,,,
2008-08-01,,,,,,,,,,,,,2.0,218.69,7805.8,3.89
2008-08-31,1.6306999921798706,24.643999099731445,43.625,6.825200080871582,7.695000171661377,1.4670931100845337,108.79000091552734,1.8217922449111938,1.0678000450134277,77.37999725341797,115.45999908447266,829.2999877929688,,,,
2008-09-01,,,,,,,,,,,,,1.81,218.877,7872.4,3.69
2008-09-30,1.9220000505447388,25.638999938964844,46.60100173950195,6.835100173950195,8.269000053405762,1.409641981124878,106.06999969482422,1.7820864915847778,1.0633000135421753,79.44999694824219,100.63999938964844,874.2000122070312,,,,
2008-10-01,,,,,,,,,,,,,0.97,216.995,7974.9,3.81
2008-10-31,2.0969998836517334,27.076000213623047,49.40299987792969,6.829500198364258,9.760000228881836,1.2701960802078247,98.44000244140625,1.607303500175476,1.205199956893921,85.62999725341797,67.80999755859375,716.7999877929688,,,,
2008-11-01,,,,,,,,,,,,,0.39,213.153,8027.0,3.53
2008-11-30,2.256700038909912,27.90999984741211,49.869998931884766,6.815899848937988,9.952400207519531,1.269792914390564,95.5,1.5385088920593262,1.2355999946594238,86.5199966430664,54.43000030517578,816.2000122070312,,,,
2008-12-01,,,,,,,,,,,,,0.16,211.398,8204.7,2.42
2008-12-31,2.3239998817443848,30.524999618530273,48.064998626708984,6.813300132751465,9.348899841308594,1.3979953527450562,90.6500015258789,1.4656095504760742,1.21589994430542,81.30999755859375,44.599998474121094,883.5999755859375,,,,
2009-01-01,,,,,,,,,,,,,0.15,211.933,8289.0,2.52
2009-01-31,2.263000011444092,35.60499954223633,48.733001708984375,6.829699993133545,10.154999732971191,1.2836971282958984,89.9000015258789,1.456303596496582,1.2266000509262085,86.0,41.68000030517578,927.2999877929688,,,,
2009-02-01,,,,,,,,,,,,,0.22,212.705,8319.3,2.87
2009-02-28,2.36899995803833,35.808998107910156,50.650001525878906,6.82889986038208,10.057000160217285,1.2678931951522827,97.62000274658203,1.4272053241729736,1.2747999429702759,88.01000213623047,44.7599983215332,941.5,,,,
2009-03-01,,,,,,,,,,,,,0.18,212.495,8386.4,2.82
2009-03-31,2.306999921798706,33.827999114990234,50.784000396728516,6.826300144195557,9.524999618530273,1.3246963024139404,98.97000122070312,1.434493899345398,1.2619999647140503,85.43000030517578,49.65999984741211,922.5999755859375,,,,
2009-04-01,,,,,,,,,,,,,0.15,212.709,8391.1,2.93
2009-04-30,2.1689000129699707,32.98400115966797,49.1879997253418,6.809500217437744,8.447799682617188,1.323521614074707,98.69000244140625,1.4788086414337158,1.1937999725341797,84.61000061035156,51.119998931884766,890.7000122070312,,,,
2009-05-01,,,,,,,,,,,,,0.18,213.022,8449.2,3.29
2009-05-31,1.9652999639511108,30.718000411987305,46.96900177001953,6.818299770355225,7.927000045776367,1.4157087802886963,95.43000030517578,1.6186991930007935,1.090999960899353,80.43000030517578,66.30999755859375,978.7999877929688,,,,
2009-06-01,,,,,,,,,,,,,0.21,214.79,8459.3,3.72
2009-06-30,1.9628000259399414,31.073999404907227,47.80099868774414,6.820499897003174,7.717400074005127,1.4038830995559692,96.33100128173828,1.6466867923736572,1.1620999574661255,80.12999725341797,69.88999938964844,927.0999755859375,,,,
2009-07-01,,,,,,,,,,,,,0.16,214.726,8463.5,3.56
2009-07-31,1.8633999824523926,31.540000915527344,47.625999450683594,6.8221001625061035,7.767000198364258,1.4260046482086182,94.63999938964844,1.670508861541748,1.0785000324249268,78.3499984741211,69.44999694824219,953.7000122070312,,,,
2009-08-01,,,,,,,,,,,,,0.16,215.445,8463.0,3.59
2009-08-31,1.8739999532699585,32.404300689697266,48.75,6.821199893951416,7.766300201416016,1.434267520904541,92.87000274658203,1.629195213317871,1.093999981880188,78.16999816894531,69.95999908447266,951.7000122070312,,,,
2009-09-01,,,,,,,,,,,,,0.15,215.861,8461.6,3.4
2009-09-30,1.7720999717712402,30.047700881958008,47.810001373291016,6.816400051116943,7.507900238037109,1.465502142906189,89.87000274658203,1.6002048254013062,1.06850004196167,76.6500015258789,70.61000061035156,1008.0,,,,
2009-10-01,,,,,,,,,,,,,0.12,216.509,8487.9,3.39
2009-10-31,1.7023999691009521,29.184999465942383,46.917999267578125,6.817500114440918,7.831500053405762,1.4732965230941772,90.08999633789062,1.6447908878326416,1.0845999717712402,76.30000305175781,77.0,1039.699951171875,,,,
2009-11-01,,,,,,,,,,,,,0.12,217.234,8517.0,3.4
2009-11-30,1.7476999759674072,29.219999313354492,46.45800018310547,6.817200183868408,7.3979997634887695,1.5038950443267822,86.25,1.6457926034927368,1.0537999868392944,74.87999725341797,77.27999877929688,1181.0999755859375,,,,
2009-12-01,,,,,,,,,,,,,0.12,217.347,8512.2,3.59
2009-12-31,1.7430000305175781,29.99519920349121,46.400001525878906,6.83050012588501,7.399600028991699,1.4327058792114258,92.91000366210938,1.6182016134262085,1.0521999597549438,77.86000061035156,79.36000061035156,1095.199951171875,,,,
2010-01-01,,,,,,,,,,,,,0.11,217.488,8477.7,3.73
2010-01-31,1.8729000091552734,30.349599838256836,46.097999572753906,6.81689977645874,7.617000102996826,1.3866932392120361,90.2699966430664,1.5984909534454346,1.0700000524520874,79.45999908447266,72.88999938964844,1083.0,,,,
2010-02-01,,,,,,,,,,,,,0.13,217.281,8527.3,3.69
2010-02-28,1.805999994277954,29.92449951171875,45.900001525878906,6.816699981689453,7.715400218963623,1.3631035089492798,88.9209976196289,1.523902416229248,1.0514999628067017,80.36000061035156,79.66000366210938,1118.300048828125,,,,
2010-03-01,,,,,,,,,,,,,0.16,217.353,8523.5,3.73
2010-03-31,1.780500054359436,29.423500061035156,44.79999923706055,6.815899848937988,7.289599895477295,1.3508037328720093,93.5199966430664,1.5183724164962769,1.0155999660491943,81.06999969482422,83.76000213623047,1113.300048828125,,,,
2010-04-01,,,,,,,,,,,,,0.2,217.403,8554.8,3.85
2010-04-30,1.728700041770935,29.204999923706055,44.25,6.815999984741211,7.380000114440918,1.3298048973083496,93.83000183105469,1.5300110578536987,1.0180000066757202,81.87000274658203,86.1500015258789,1180.0999755859375,,,,
2010-05-01,,,,,,,,,,,,,0.2,217.29,8609.0,3.42
2010-05-31,1.8143999576568604,30.885000228881836,46.358001708984375,6.8180999755859375,7.656799793243408,1.2287880182266235,91.19000244140625,1.4522007703781128,1.0430999994277954,86.4800033569336,73.97000122070312,1212.199951171875,,,,
2010-06-01,,,,,,,,,,,,,0.18,217.199,8628.1,3.2
2010-06-30,1.7908999919891357,31.25149917602539,46.400001525878906,6.771999835968018,7.667699813842773,1.223002314567566,88.43000030517578,1.4944332838058472,1.062600016593933,86.0199966430664,75.62999725341797,1245.5,,,,
2010-07-01,,,,,,,,,,,,,0.18,217.605,8639.5,3.01
2010-07-31,1.7584999799728394,30.274999618530273,46.36000061035156,6.765200138092041,7.287700176239014,1.3039000034332275,86.44000244140625,1.5687997341156006,1.0291999578475952,81.54000091552734,78.94999694824219,1181.699951171875,,,,
2010-08-01,,,,,,,,,,,,,0.19,217.923,8687.9,2.7
2010-08-31,1.7549999952316284,30.652000427246094,46.87300109863281,6.793300151824951,7.3354997634887695,1.266592264175415,84.53199768066406,1.54659903049469,1.0599900484085083,83.19999694824219,71.91999816894531,1248.300048828125,,,,
2010-09-01,,,,,,,,,,,,,0.19,218.275,8718.7,2.65
2010-09-30,1.7035000324249268,30.39699935913086,44.689998626708984,6.678400039672852,6.953999996185303,1.3628062009811401,83.76599884033203,1.57957923412323,1.0318000316619873,78.72000122070312,79.97000122070312,1307.800048828125,,,,
2010-10-01,,,,,,,,,,,,,0.19,219.035,8768.4,2.54
2010-10-31,1.7135000228881836,30.65999984741211,44.41999816894531,6.676499843597412,7.064000129699707,1.377808928489685,81.67900085449219,1.5774115324020386,1.0280400514602661,77.2699966430664,81.43000030517578,1357.0999755859375,,,,
2010-11-01,,,,,,,,,,,,,0.19,219.59,8789.0,2.76
2010-11-30,1.7170000076293945,31.33919906616211,45.79999923706055,6.6504998207092285,7.1203999519348145,1.3103927373886108,84.25399780273438,1.5556211471557617,1.0192999839782715,81.19999694824219,84.11000061035156,1385.0,,,,
2010-12-01,,,,,,,,,,,,,0.18,220.472,8823.2,3.29
2010-12-31,1.6619999408721924,30.55229949951172,44.810001373291016,6.612400054931641,6.622399806976318,1.3301233053207397,81.4800033569336,1.5437101125717163,0.9995999932289124,79.02999877929688,91.37999725341797,1421.0999755859375,,,,
2011-01-01,,,,,,,,,,,,,0.17,221.187,8849.0,3.39
2011-01-31,1.6342999935150146,29.678199768066406,45.8380012512207,6.572500228881836,7.160900115966797,1.3572757244110107,82.08899688720703,1.5829297304153442,1.0023000240325928,77.73999786376953,92.19000244140625,1333.800048828125,,,,
2011-02-01,,,,,,,,,,,,,0.16,221.898,8913.3,3.58
2011-02-28,1.659999966621399,28.924999237060547,45.25,6.563000202178955,6.9899001121521,1.373437762260437,81.62200164794922,1.610046625137329,0.9775999784469604,76.88999938964844,96.97000122070312,1409.300048828125,,,,
2011-03-01,,,,,,,,,,,,,0.14,223.046,8971.5,3.41
2011-03-31,1.628499984741211,28.517000198364258,44.61000061035156,6.548600196838379,6.822000026702881,1.4121301174163818,83.1500015258789,1.6074068546295166,0.9714999794960022,75.86000061035156,106.72000122070312,1438.9000244140625,,,,
2011-04-01,,,,,,,,,,,,,0.1,224.093,9035.1,3.46
2011-04-30,1.586300015449524,27.516199111938477,44.29999923706055,6.500999927520752,6.5980000495910645,1.4844063520431519,81.52999877929688,1.665001630783081,0.9502000212669373,72.93000030517578,113.93000030517578,1556.0,,,,
2011-05-01,,,,,,,,,,,,,0.09,224.806,9107.8,3.17
2011-05-31,1.593000054359436,27.998300552368164,45.08300018310547,6.473800182342529,6.923799991607666,1.4322338104248047,80.87999725341797,1.6487774848937988,0.9766600131988525,74.63999938964844,102.69999694824219,1535.9000244140625,,,,
2011-06-01,,,,,,,,,,,,,0.09,224.806,9182.1,3.0
2011-06-30,1.569700002670288,27.96769905090332,44.7599983215332,6.4629998207092285,6.7779998779296875,1.4478904008865356,80.70999908447266,1.6075878143310547,0.9674000144004822,74.30000305175781,95.41999816894531,1502.300048828125,,,,
2011-07-01,,,,,,,,,,,,,0.07,225.395,9344.2,3.0
2011-07-31,1.5628000497817993,27.545299530029297,44.0099983215332,6.442999839782715,6.714399814605713,1.4331985712051392,77.7300033569336,1.6368486881256104,0.9495999813079834,73.9000015258789,95.69999694824219,1628.300048828125,,,,
2011-08-01,,,,,,,,,,,,,0.1,226.106,9531.0,2.3
2011-08-31,1.5865000486373901,28.842899322509766,45.939998626708984,6.380300045013428,7.070000171661377,1.4433138370513916,76.70099639892578,1.6307626962661743,0.978600025177002,74.12999725341797,88.80999755859375,1828.5,,,,
2011-09-01,,,,,,,,,,,,,0.08,226.597,9551.5,1.98
2011-09-30,1.8277000188827515,31.972700119018555,48.86000061035156,6.387499809265137,7.9770002365112305,1.3585848808288574,76.76499938964844,1.5599408149719238,1.0372999906539917,78.55000305175781,79.19999694824219,1620.4000244140625,,,,
2011-10-01,,,,,,,,,,,,,0.07,226.75,9584.4,2.15
2011-10-31,1.6871000528335571,29.6825008392334,48.62799835205078,6.348800182342529,7.704999923706055,1.4140071868896484,75.73999786376953,1.6111880540847778,0.9937000274658203,76.16999816894531,93.19000244140625,1724.199951171875,,,,
2011-11-01,,,,,,,,,,,,,0.08,227.169,9636.5,2.01
2011-11-30,1.8415000438690186,30.791000366210938,51.90299987792969,6.365099906921387,8.312999725341797,1.3324095010757446,77.95999908447266,1.5597946643829346,1.0321199893951416,78.38999938964844,100.36000061035156,1745.5,,,,
2011-12-01,,,,,,,,,,,,,0.07,227.223,9683.9,1.98
2011-12-31,1.8652000427246094,31.96419906616211,53.0,6.309000015258789,8.154000282287598,1.2956053018569946,77.65899658203125,1.5415922403335571,1.020300030708313,80.16999816894531,98.83000183105469,1565.800048828125,,,,
2012-01-01,,,,,,,,,,,,,0.08,227.842,9757.6,1.97
2012-01-31,1.7462999820709229,30.350000381469727,52.49300003051758,6.313600063323975,7.828199863433838,1.3139568567276,76.36000061035156,1.570845127105713,1.0024000406265259,79.27999877929688,98.4800033569336,1737.800048828125,,,,
2012-02-01,,,,,,,,,,,,,0.1,228.329,9809.8,1.97
2012-02-29,1.697700023651123,28.998199462890625,49.06800079345703,6.298399925231934,7.481299877166748,1.3477997779846191,80.4800033569336,1.5922045707702637,0.9937000274658203,78.7300033569336,107.06999969482422,1709.9000244140625,,,,
2012-03-01,,,,,,,,,,,,,0.13,228.807,9853.9,2.17
2012-03-31,1.8207999467849731,29.40920066833496,51.3380012512207,6.306000232696533,7.710000038146973,1.3313806056976318,82.27300262451172,1.595914363861084,0.996399998664856,78.93000030517578,103.0199966430664,1669.300048828125,,,,
2012-04-01,,,,,,,,,,,,,0.14,229.187,9907.7,2.05
2012-04-30,1.8860000371932983,29.270200729370117,52.53799819946289,6.304200172424316,7.744500160217285,1.3241524696350098,80.3499984741211,1.6281341314315796,0.98089998960495,78.79000091552734,104.87000274658203,1663.4000244140625,,,,
2012-05-01,,,,,,,,,,,,,0.16,228.713,9951.4,1.8
2012-05-31,2.014899969100952,32.76620101928711,56.22800064086914,6.3506999015808105,8.532500267028809,1.2374706268310547,78.98200225830078,1.5482993125915527,1.0300999879837036,83.04000091552734,86.52999877929688,1562.5999755859375,,,,
2012-06-01,,,,,,,,,,,,,0.16,228.524,10021.6,1.62
2012-06-30,2.0768001079559326,33.12590026855469,56.79800033569336,6.357399940490723,8.3927001953125,1.2440905570983887,79.31300354003906,1.5518311262130737,1.033400058746338,81.6500015258789,84.95999908447266,1603.5,,,,
2012-07-01,,,,,,,,,,,,,0.16,228.59,10074.5,1.53
2012-07-31,2.040299892425537,32.158199310302734,55.42300033569336,6.3796000480651855,8.1875,1.2259409427642822,78.10099792480469,1.5713387727737427,1.0013500452041626,82.63999938964844,88.05999755859375,1610.5,,,,
2012-08-01,,,,,,,,,,,,,0.13,229.918,10145.6,1.68
2012-08-31,2.0455000400543213,32.537200927734375,55.62799835205078,6.350200176239014,8.493599891662598,1.2510946989059448,78.52999877929688,1.5790305137634277,0.9926000237464905,81.25,96.47000122070312,1684.5999755859375,,,,
2012-09-01,,,,,,,,,,,,,0.14,231.015,10226.1,1.72
2012-09-30,2.0269999504089355,30.89929962158203,53.007999420166016,6.3024001121521,8.226200103759766,1.2913223505020142,77.61000061035156,1.6232975721359253,0.9807000160217285,79.94000244140625,92.19000244140625,1771.0999755859375,,,,
2012-10-01,,,,,,,,,,,,,0.16,231.638,10292.4,1.75
2012-10-31,2.0290000438690186,31.338600158691406,53.95800018310547,6.2418999671936035,8.633199691772461,1.2962603569030762,79.68399810791016,1.6074585914611816,0.9995099902153015,79.91999816894531,86.23999786376953,1717.5,,,,
2012-11-01,,,,,,,,,,,,,0.16,231.249,10361.9,1.65
2012-11-30,2.095599889755249,30.86520004272461,54.8380012512207,6.231400012969971,8.777099609375,1.2973533868789673,82.1510009765625,1.6041065454483032,0.9929999709129333,80.1500015258789,88.91000366210938,1710.9000244140625,,,,
2012-12-01,,,,,,,,,,,,,0.16,231.221,10484.1,1.72
2012-12-31,2.045099973678589,30.440200805664062,54.75299835205078,6.234799861907959,8.47089958190918,1.3227688074111938,85.95999908447266,1.616292119026184,0.9944000244140625,79.7699966430664,91.81999969482422,1674.800048828125,,,,
2013-01-01,,,,,,,,,,,,,0.14,231.679,10508.1,1.91
2013-01-31,1.9882999658584595,30.031999588012695,53.303001403808594,6.2195000648498535,9.018699645996094,1.3568336963653564,91.02100372314453,1.579778790473938,1.0022000074386597,79.20999908447266,97.48999786376953,1660.5999755859375,,,,
2013-02-01,,,,,,,,,,,,,0.15,232.937,10527.5,1.98
2013-02-28,1.9744000434875488,30.441999435424805,53.858001708984375,6.226200103759766,8.83191967010498,1.3150973320007324,92.3030014038086,1.5167601108551025,1.0234500169754028,81.9800033569336,92.05000305175781,1577.699951171875,,,,
2013-03-01,,,,,,,,,,,,,0.14,232.282,10583.8,1.96
2013-03-31,2.019200086593628,31.052799224853516,54.38800048828125,6.212600231170654,9.22776985168457,1.2815911769866943,94.19000244140625,1.5197569131851196,1.0159000158309937,82.98999786376953,97.2300033569336,1594.800048828125,,,,
2013-04-01,,,,,,,,,,,,,0.15,231.797,10611.3,1.76
2013-04-30,2.00570011138916,30.930200576782227,54.22800064086914,6.165200233459473,8.982199668884277,1.3095861673355103,97.86399841308594,1.549426794052124,1.0117000341415405,81.7300033569336,93.45999908447266,1472.199951171875,,,,
2013-05-01,,,,,,,,,,,,,0.11,231.893,10646.1,1.93
2013-05-31,2.1077001094818115,31.656400680541992,56.37799835205078,6.1209001541137695,10.022600173950195,1.3043931722640991,101.0999984741211,1.5229045152664185,1.0302000045776367,83.37999725341797,91.97000122070312,1392.5999755859375,,,,
2013-06-01,,,,,,,,,,,,,0.09,232.445,10703.3,2.3
2013-06-30,2.1958999633789062,32.79069900512695,60.1879997253418,6.2297749519348145,9.931929588317871,1.3035939931869507,98.47599792480469,1.5258322954177856,1.0477999448776245,83.16999816894531,96.55999755859375,1223.800048828125,,,,
2013-07-01,,,,,,,,,,,,,0.09,232.9,10742.8,2.58
