Date,Brazil,Russia,India,China,South_Africa,Germany_EU,Japan,UK,Canada,DXY,Oil_WTI,Gold,US_Fed_Rate,US_CPI,US_M2,US_10Y_Yield
2013-07-31,2.279400110244751,32.924198150634766,60.80799865722656,6.121699810028076,9.793720245361328,1.3264886140823364,98.01599884033203,1.5242043733596802,1.0301200151443481,81.44999694824219,105.02999877929688,1312.4000244140625,,,,
2013-08-01,,,,,,,,,,,,,0.08,233.456,10801.2,2.74
2013-08-31,2.356100082397461,33.2041015625,67.38999938964844,6.110499858856201,10.331700325012207,1.3236267566680908,98.29199981689453,1.550652027130127,1.0539000034332275,82.08999633789062,107.6500015258789,1396.0999755859375,,,,
2013-09-01,,,,,,,,,,,,,0.08,233.544,10862.0,2.81
2013-09-30,2.2227001190185547,32.342098236083984,62.90999984741211,6.109899997711182,10.119500160217285,1.349545955657959,97.8270034790039,1.6168932914733887,1.0312000513076782,80.22000122070312,102.33000183105469,1326.5,,,,
2013-10-01,,,,,,,,,,,,,0.09,233.669,10986.3,2.62
2013-10-31,2.1810998916625977,31.956100463867188,61.31999969482422,6.083799839019775,9.938799858093262,1.3724011182785034,98.50700378417969,1.602615475654602,1.0477999448776245,80.19999694824219,96.37999725341797,1323.5999755859375,,,,
2013-11-01,,,,,,,,,,,,,0.08,234.1,10995.6,2.72
2013-11-30,2.3148999214172363,33.11920166015625,62.41299819946289,6.082399845123291,10.192299842834473,1.360396146774292,102.29199981689453,1.6340937614440918,1.058500051498413,80.68000030517578,92.72000122070312,1250.5999755859375,,,,
2013-12-01,,,,,,,,,,,,,0.09,234.719,11060.1,2.9
2013-12-31,2.359299898147583,32.68320083618164,61.779998779296875,6.051799774169922,10.415730476379395,1.3810056447982788,104.93399810791016,1.6495118141174316,1.0644999742507935,80.04000091552734,98.41999816894531,1201.9000244140625,,,,
2014-01-01,,,,,,,,,,,,,0.07,235.288,11130.8,2.86
2014-01-31,2.408799886703491,34.90330123901367,62.310001373291016,6.051000118255615,11.178739547729492,1.3558770418167114,102.75800323486328,1.6498383283615112,1.11558997631073,81.2699966430664,97.48999786376953,1240.0999755859375,,,,
2014-02-01,,,,,,,,,,,,,0.07,235.547,11196.8,2.71
2014-02-28,2.319000005722046,35.99089813232422,62.02000045776367,6.1184000968933105,10.700599670410156,1.3707455396652222,102.11000061035156,1.6691983938217163,1.1123000383377075,79.77999877929688,102.58999633789062,1321.4000244140625,,,,
2014-03-01,,,,,,,,,,,,,0.08,236.028,11232.6,2.72
2014-03-31,2.2560999393463135,35.55149841308594,59.84000015258789,6.202199935913086,10.589500427246094,1.3752131462097168,102.88899993896484,1.6643919944763184,1.1050000190734863,80.0999984741211,101.58000183105469,1283.4000244140625,,,,
2014-04-01,,,,,,,,,,,,,0.09,236.468,11277.7,2.71
2014-04-30,2.2332000732421875,35.620399475097656,60.417999267578125,6.2480998039245605,10.549699783325195,1.3813681602478027,102.56400299072266,1.6824253797531128,1.0951999425888062,79.48999786376953,99.73999786376953,1295.5999755859375,,,,
2014-05-01,,,,,,,,,,,,,0.09,236.918,11342.8,2.56
2014-05-31,2.223599910736084,34.617698669433594,58.900001525878906,6.228000164031982,10.411999702453613,1.360451579093933,101.72000122070312,1.6724364757537842,1.0837600231170654,80.37000274658203,102.70999908447266,1245.5999755859375,,,,
2014-06-01,,,,,,,,,,,,,0.1,237.231,11398.1,2.6
2014-06-30,2.191800117492676,33.72719955444336,60.03799819946289,6.208499908447266,10.588419914245605,1.3644425868988037,101.44300079345703,1.7034034729003906,1.0665500164031982,79.77999877929688,105.37000274658203,1321.800048828125,,,,
2014-07-01,,,,,,,,,,,,,0.09,237.498,11453.0,2.54
2014-07-31,2.2437000274658203,35.560001373291016,60.25,6.161499977111816,10.672019958496094,1.3396027088165283,102.83999633789062,1.6910173892974854,1.0907000303268433,81.45999908447266,98.16999816894531,1281.300048828125,,,,
2014-08-01,,,,,,,,,,,,,0.09,237.46,11477.3,2.42
2014-08-31,2.2372000217437744,36.618099212646484,60.61000061035156,6.132800102233887,10.620400428771973,1.3184958696365356,103.69599914550781,1.6589525938034058,1.0855000019073486,82.75,95.95999908447266,1285.800048828125,,,,
2014-09-01,,,,,,,,,,,,,0.09,237.477,11519.1,2.53
2014-09-30,2.44350004196167,39.325199127197266,61.553001403808594,6.139999866485596,11.26941967010498,1.269083857536316,109.38999938964844,1.624220371246338,1.1159600019454956,85.94000244140625,91.16000366210938,1210.5,,,,
2014-10-01,,,,,,,,,,,,,0.09,237.43,11593.1,2.3
2014-10-31,2.401599884033203,41.01300048828125,61.43299865722656,6.104499816894531,10.86874008178711,1.2613362073898315,109.21299743652344,1.600102424621582,1.1194000244140625,86.87999725341797,80.54000091552734,1171.0999755859375,,,,
2014-11-01,,,,,,,,,,,,,0.09,236.983,11634.2,2.33
2014-11-30,2.5271999835968018,49.257999420166016,61.85300064086914,6.1290998458862305,10.972299575805664,1.246199131011963,117.83999633789062,1.5724753141403198,1.1339000463485718,88.36000061035156,66.1500015258789,1175.199951171875,,,,
2014-12-01,,,,,,,,,,,,,0.12,236.252,11717.6,2.21
2014-12-31,2.654099941253662,56.560001373291016,63.37799835205078,6.191999912261963,11.557700157165527,1.2162047624588013,119.45800018310547,1.5569047927856445,1.16048002243042,90.2699966430664,53.27000045776367,1183.9000244140625,,,,
2015-01-01,,,,,,,,,,,,,0.11,234.747,11805.2,1.88
2015-01-31,2.6001999378204346,68.73500061035156,61.79600143432617,6.236599922180176,11.541099548339844,1.13355553150177,118.24800109863281,1.5079090595245361,1.261199951171875,94.80000305175781,48.2400016784668,1278.5,,,,
2015-02-01,,,,,,,,,,,,,0.11,235.342,11922.8,1.98
2015-02-28,2.9049999713897705,61.1349983215332,61.75400161743164,6.249499797821045,11.52970027923584,1.1205360889434814,119.37699890136719,1.5418059825897217,1.2503000497817993,95.25,49.7599983215332,1212.5999755859375,,,,
2015-03-01,,,,,,,,,,,,,0.11,235.976,11920.5,2.04
2015-03-31,3.2260000705718994,57.525001525878906,62.50899887084961,6.196499824523926,12.135299682617188,1.0830246210098267,120.01300048828125,1.4809110164642334,1.2673300504684448,98.36000061035156,47.599998474121094,1183.0999755859375,,,,
2015-04-01,,,,,,,,,,,,,0.12,236.222,11954.6,1.94
2015-04-30,2.952699899673462,50.98970031738281,63.44200134277344,6.190199851989746,11.804300308227539,1.1114321947097778,118.97000122070312,1.542686104774475,1.2018400430679321,94.5999984741211,59.630001068115234,1182.4000244140625,,,,
2015-05-01,,,,,,,,,,,,,0.12,237.001,11982.6,2.2
2015-05-31,3.158400058746338,52.529998779296875,63.82500076293945,6.191199779510498,12.127579689025879,1.0960345268249512,123.81999969482422,1.531909704208374,1.2425099611282349,96.91000366210938,60.29999923706055,1189.4000244140625,,,,
2015-06-01,,,,,,,,,,,,,0.13,237.657,12023.2,2.36
2015-06-30,3.115000009536743,55.650699615478516,63.7239990234375,6.198800086975098,12.251489639282227,1.122296690940857,122.66999816894531,1.573192834854126,1.241189956665039,95.48999786376953,59.470001220703125,1171.5,,,,
2015-07-01,,,,,,,,,,,,,0.13,238.034,12067.0,2.32
2015-07-31,3.370800018310547,59.675498962402344,64.11799621582031,6.199699878692627,12.692620277404785,1.0939244031906128,124.07099914550781,1.5604275465011597,1.3005599975585938,97.37000274658203,47.119998931884766,1094.9000244140625,,,,
2015-08-01,,,,,,,,,,,,,0.14,238.033,12112.0,2.17
2015-08-31,3.578700065612793,65.29499816894531,66.14299774169922,6.378499984741211,13.296649932861328,1.1214030981063843,121.28900146484375,1.5418059825897217,1.323799967765808,95.94999694824219,49.20000076293945,1131.5999755859375,,,,
2015-09-01,,,,,,,,,,,,,0.14,237.498,12173.9,2.17
2015-09-30,4.0543999671936035,65.70999908447266,65.91999816894531,6.353600025177002,13.968379974365234,1.1255937814712524,119.86000061035156,1.5157945156097412,1.3418999910354614,96.3499984741211,45.09000015258789,1115.5,,,,
2015-10-01,,,,,,,,,,,,,0.12,237.733,12225.2,2.07
2015-10-31,3.8447000980377197,64.19000244140625,65.44400024414062,6.346700191497803,13.886300086975098,1.0993843078613281,121.0,1.532379150390625,1.3158999681472778,96.94999694824219,46.59000015258789,1141.5,,,,
2015-11-01,,,,,,,,,,,,,0.12,238.017,12317.0,2.26
2015-11-30,3.841399908065796,66.41999816894531,66.9000015258789,6.385000228881836,14.375200271606445,1.0583018064498901,122.83000183105469,1.5038950443267822,1.3366999626159668,100.16999816894531,41.650001525878906,1065.800048828125,,,,
2015-12-01,,,,,,,,,,,,,0.24,237.761,12387.9,2.24
2015-12-31,3.956700086593628,73.2300033569336,66.45500183105469,6.481200218200684,15.534799575805664,1.093398094177246,120.44999694824219,1.481920599937439,1.3871999979019165,98.62999725341797,37.040000915527344,1060.300048828125,,,,
2016-01-01,,,,,,,,,,,,,0.34,237.652,12526.2,2.09
2016-01-31,4.066999912261963,76.55000305175781,68.09300231933594,6.565199851989746,16.16699981689453,1.0936970710754395,118.93000030517578,1.4362038373947144,1.4034299850463867,99.61000061035156,33.619998931884766,1116.4000244140625,,,,
2016-02-01,,,,,,,,,,,,,0.38,237.336,12599.1,1.78
2016-02-29,3.9646999835968018,76.33999633789062,68.7300033569336,6.530399799346924,16.1600399017334,1.0923947095870972,113.66000366210938,1.3861935138702393,1.354699969291687,98.20999908447266,33.75,1233.9000244140625,,,,
2016-03-01,,,,,,,,,,,,,0.36,238.08,12649.6,1.89
2016-03-31,3.596100091934204,67.68000030517578,66.36799621582031,6.455100059509277,14.909500122070312,1.1334655284881592,112.36599731445312,1.4374011754989624,1.297659993171692,94.58999633789062,38.34000015258789,1234.199951171875,,,,
2016-04-01,,,,,,,,,,,,,0.37,238.992,12728.7,1.81
2016-04-30,3.4797000885009766,64.55999755859375,66.43800354003906,6.46589994430542,14.285759925842285,1.135589361190796,108.07599639892578,1.4611338376998901,1.2553000450134277,93.08000183105469,45.91999816894531,1289.199951171875,,,,
2016-05-01,,,,,,,,,,,,,0.37,239.557,12796.3,1.81
2016-05-31,3.5673999786376953,65.66899871826172,67.13300323486328,6.573299884796143,15.803720474243164,1.1148396730422974,110.84100341796875,1.4635074138641357,1.3037999868392944,95.88999938964844,49.099998474121094,1214.800048828125,,,,
2016-06-01,,,,,,,,,,,,,0.38,240.222,12856.9,1.64
2016-06-30,3.237600088119507,63.814998626708984,67.41600036621094,6.626800060272217,14.771249771118164,1.1128050088882446,102.77799987792969,1.3465837240219116,1.293429970741272,96.13999938964844,48.33000183105469,1318.4000244140625,,,,
2016-07-01,,,,,,,,,,,,,0.39,240.101,12911.3,1.5
2016-07-31,3.281899929046631,66.58300018310547,67.00700378417969,6.656099796295166,14.133899688720703,1.108438491821289,104.74500274658203,1.316187858581543,1.3151899576187134,95.52999877929688,41.599998474121094,1349.0,,,,
2016-08-01,,,,,,,,,,,,,0.4,240.545,12995.8,1.56
2016-08-31,3.236799955368042,65.30970001220703,67.12660217285156,6.6803998947143555,14.469499588012695,1.1153244972229004,102.86799621582031,1.3090718984603882,1.3086700439453125,96.0199966430664,44.70000076293945,1306.9000244140625,,,,
2016-09-01,,,,,,,,,,,,,0.4,241.176,13056.7,1.63
2016-09-30,3.2592999935150146,63.08000183105469,66.81629943847656,6.668700218200684,13.918100357055664,1.121956706047058,101.1989974975586,1.2963443994522095,1.315269947052002,95.45999908447266,48.2400016784668,1313.300048828125,,,,
2016-10-01,,,,,,,,,,,,,0.4,241.741,13130.0,1.76
2016-10-31,3.2030999660491943,63.041900634765625,66.78140258789062,6.783400058746338,13.776599884033203,1.0984665155410767,104.56500244140625,1.2215979099273682,1.3401999473571777,98.44999694824219,46.86000061035156,1271.5,,,,
2016-11-01,,,,,,,,,,,,,0.41,242.026,13204.0,2.14
2016-11-30,3.4537999629974365,65.13500213623047,68.60800170898438,6.897299766540527,13.872599601745605,1.0648492574691772,112.47000122070312,1.249219298362732,1.3431199789047241,101.5,49.439998626708984,1170.800048828125,,,,
2016-12-01,,,,,,,,,,,,,0.54,242.637,13248.7,2.49
2016-12-31,3.2523000240325928,60.34130096435547,67.93299865722656,6.945300102233887,13.574299812316895,1.0575296878814697,116.26699829101562,1.2288031578063965,1.3478100299835205,102.38999938964844,53.720001220703125,1150.0,,,,
2017-01-01,,,,,,,,,,,,,0.65,243.618,13324.3,2.43
2017-01-31,3.125499963760376,59.718299865722656,67.82099914550781,6.88070011138916,13.508079528808594,1.0708587169647217,113.6500015258789,1.25,1.310230016708374,99.51000213623047,52.810001373291016,1208.5999755859375,,,,
2017-02-01,,,,,,,,,,,,,0.66,244.006,13391.8,2.42
2017-02-28,3.105299949645996,58.18349838256836,66.69319915771484,6.870100021362305,12.991700172424316,1.0584250688552856,112.74500274658203,1.2439358234405518,1.3186899423599243,101.12000274658203,54.0099983215332,1252.5999755859375,,,,
2017-03-01,,,,,,,,,,,,,0.79,243.892,13452.7,2.48
2017-03-31,3.147700071334839,55.98429870605469,64.79000091552734,6.888999938964844,13.432600021362305,1.0687072277069092,111.7760009765625,1.2478474378585815,1.3332500457763672,100.3499984741211,50.599998474121094,1247.300048828125,,,,
2017-04-01,,,,,,,,,,,,,0.9,244.193,13508.7,2.3
2017-04-30,3.1810998916625977,56.97200012207031,64.05999755859375,6.896900177001953,13.33899974822998,1.0864251852035522,111.22599792480469,1.2893576622009277,1.3627899885177612,99.05000305175781,49.33000183105469,1266.0999755859375,,,,
2017-05-01,,,,,,,,,,,,,0.91,244.004,13561.4,2.3
2017-05-31,3.256200075149536,56.530799865722656,64.61859893798828,6.855800151824951,13.110179901123047,1.117168664932251,110.83899688720703,1.2809016704559326,1.3470200300216675,96.91999816894531,48.31999969482422,1272.0,,,,
2017-06-01,,,,,,,,,,,,,1.04,244.163,13583.3,2.19
2017-06-30,3.3027000427246094,59.41999816894531,64.78510284423828,6.785699844360352,12.986499786376953,1.144164800643921,112.00900268554688,1.3011176586151123,1.2992600202560425,95.66000366210938,46.040000915527344,1240.699951171875,,,,
2017-07-01,,,,,,,,,,,,,1.15,244.243,13640.4,2.32
2017-07-31,3.1777000427246094,59.47919845581055,64.12349700927734,6.738900184631348,12.98900032043457,1.1747292280197144,110.51000213623047,1.3144922256469727,1.2461400032043457,92.86000061035156,50.16999816894531,1266.5999755859375,,,,
2017-08-01,,,,,,,,,,,,,1.16,245.183,13699.8,2.21
2017-08-31,3.158799886703491,58.455101013183594,63.976200103759766,6.595699787139893,13.006500244140625,1.1893434524536133,110.45999908447266,1.2920564413070679,1.2627400159835815,92.66999816894531,47.22999954223633,1316.199951171875,,,,
2017-09-01,,,,,,,,,,,,,1.15,246.435,13748.9,2.2
2017-09-30,3.1809000968933105,57.889801025390625,65.36000061035156,6.664999961853027,13.510100364685059,1.178175449371338,112.46700286865234,1.343021035194397,1.243630051612854,93.08000183105469,51.66999816894531,1281.5,,,,
2017-10-01,,,,,,,,,,,,,1.15,246.626,13808.1,2.36
2017-10-31,3.2873001098632812,57.90019989013672,64.84239959716797,6.642399787902832,14.046099662780762,1.1652703285217285,112.99600219726562,1.3212482929229736,1.2824300527572632,94.55000305175781,54.380001068115234,1267.0,,,,
2017-11-01,,,,,,,,,,,,,1.16,247.284,13841.3,2.35
2017-11-30,3.244800090789795,58.59669876098633,64.41480255126953,6.60830020904541,13.64883041381836,1.18519926071167,112.00199890136719,1.3417235612869263,1.2862000465393066,93.01000213623047,57.400001525878906,1273.199951171875,,,,
2017-12-01,,,,,,,,,,,,,1.3,247.805,13899.7,2.4
2017-12-31,3.3111000061035156,57.56890106201172,64.06199645996094,6.531599998474121,12.395500183105469,1.1941723823547363,112.875,1.344085931777954,1.2565499544143677,92.12000274658203,60.41999816894531,1306.300048828125,,,,
2018-01-01,,,,,,,,,,,,,1.41,248.859,13910.2,2.58
2018-01-31,3.179500102996826,56.31779861450195,63.769901275634766,6.321100234985352,11.961099624633789,1.2409565448760986,108.73200225830078,1.4155884981155396,1.2336100339889526,89.12999725341797,64.7300033569336,1339.0,,,,
2018-02-01,,,,,,,,,,,,,1.42,249.529,13947.2,2.86
2018-02-28,3.248500108718872,56.219200134277344,64.91000366210938,6.316699981689453,11.699299812316895,1.2230321168899536,107.4260025024414,1.3906078338623047,1.277109980583191,90.61000061035156,61.63999938964844,1315.5,,,,
2018-03-01,,,,,,,,,,,,,1.51,249.577,14003.5,2.84
2018-03-31,3.303499937057495,57.25419998168945,65.02999877929688,6.288899898529053,11.831080436706543,1.2302846908569336,106.47899627685547,1.4029377698898315,1.288699984550476,90.1500015258789,64.94000244140625,1322.800048828125,,,,
2018-04-01,,,,,,,,,,,,,1.69,250.227,14021.4,2.87
2018-04-30,3.4581000804901123,62.3202018737793,66.61000061035156,6.336999893188477,12.318699836730957,1.2122827768325806,109.0979995727539,1.37710702419281,1.2839800119400024,91.83999633789062,68.56999969482422,1316.199951171875,,,,
2018-05-01,,,,,,,,,,,,,1.7,250.792,14077.4,2.98
2018-05-31,3.722100019454956,62.09700012207031,67.43000030517578,6.418000221252441,12.517900466918945,1.1667250394821167,108.71199798583984,1.328356385231018,1.2893099784851074,93.98999786376953,67.04000091552734,1300.0999755859375,,,,
2018-06-01,,,,,,,,,,,,,1.82,251.018,14137.7,2.91
2018-06-30,3.859499931335449,62.833900451660156,68.79669952392578,6.627399921417236,13.76710033416748,1.1562966108322144,110.48600006103516,1.3075141906738281,1.3255200386047363,94.62999725341797,74.1500015258789,1251.300048828125,,,,
2018-07-01,,,,,,,,,,,,,1.91,251.214,14171.1,2.89
2018-07-31,3.728100061416626,62.20640182495117,68.68499755859375,6.814899921417236,13.155269622802734,1.1707408428192139,110.99400329589844,1.3135426044464111,1.3028000593185425,94.48999786376953,68.76000213623047,1223.699951171875,,,,
2018-08-01,,,,,,,,,,,,,1.91,251.663,14219.4,2.89
2018-08-31,4.148600101470947,68.20269775390625,71.40499877929688,6.843100070953369,14.698380470275879,1.1664663553237915,110.9990005493164,1.301100730895996,1.2985899448394775,95.13999938964844,69.80000305175781,1200.300048828125,,,,
2018-09-01,,,,,,,,,,,,,1.95,252.182,14253.8,3.0
2018-09-30,4.01200008392334,65.53600311279297,72.94999694824219,6.880300045013428,14.104299545288086,1.1637378931045532,113.35700225830078,1.3078734874725342,1.3036400079727173,95.19000244140625,73.25,1191.5,,,,
2018-10-01,,,,,,,,,,,,,2.19,252.772,14265.4,3.15
2018-10-31,3.6946001052856445,65.47200012207031,73.6500015258789,6.966300010681152,14.595000267028809,1.1346358060836792,113.052001953125,1.2708903551101685,1.311400055885315,97.12999725341797,65.30999755859375,1212.300048828125,,,,
2018-11-01,,,,,,,,,,,,,2.2,252.594,14285.7,3.12
2018-11-30,3.8510000705718994,66.0697021484375,69.91999816894531,6.941500186920166,13.65310001373291,1.1392766237258911,113.41100311279297,1.2784454822540283,1.3274999856948853,97.2699966430664,50.93000030517578,1220.199951171875,,,,
2018-12-01,,,,,,,,,,,,,2.27,252.767,14407.5,2.83
2018-12-31,3.8742001056671143,69.52120208740234,69.92250061035156,6.877200126647949,14.415300369262695,1.1439945697784424,110.33000183105469,1.269357681274414,1.3622000217437744,96.16999816894531,45.40999984741211,1278.300048828125,,,,
2019-01-01,,,,,,,,,,,,,2.4,252.561,14471.5,2.71
2019-01-31,3.6814000606536865,65.41439819335938,71.12000274658203,6.7154998779296875,13.327899932861328,1.1487650871276855,108.98100280761719,1.3117163181304932,1.3141000270843506,95.58000183105469,53.790000915527344,1319.699951171875,,,,
2019-02-01,,,,,,,,,,,,,2.4,253.319,14506.7,2.68
2019-02-28,3.727299928665161,65.72579956054688,71.19000244140625,6.686200141906738,13.916600227355957,1.1380189657211304,110.86199951171875,1.3318239450454712,1.3144999742507935,96.16000366210938,57.220001220703125,1312.800048828125,,,,
2019-03-01,,,,,,,,,,,,,2.41,254.277,14550.5,2.57
2019-03-31,3.897700071334839,64.90869903564453,69.5,6.738100051879883,14.584600448608398,1.1230024099349976,110.63700103759766,1.30565345287323,1.3430500030517578,97.27999877929688,60.13999938964844,1293.0,,,,
