Date,Brazil,Russia,India,China,South_Africa,Germany_EU,Japan,UK,Canada,DXY,Oil_WTI,Gold,US_Fed_Rate,US_CPI,US_M2,US_10Y_Yield
2019-04-01,,,,,,,,,,,,,2.42,255.233,14579.0,2.53
2019-04-30,3.9442999362945557,64.43180084228516,69.81179809570312,6.732399940490723,14.307499885559082,1.1185182332992554,111.677001953125,1.2932428121566772,1.3454699516296387,97.4800033569336,63.90999984741211,1282.800048828125,,,,
2019-05-01,,,,,,,,,,,,,2.39,255.296,14678.3,2.4
2019-05-31,3.9800000190734863,65.21389770507812,69.9800033569336,6.900899887084961,14.769000053405762,1.1131147146224976,109.35700225830078,1.2609704732894897,1.352489948272705,97.75,53.5,1305.800048828125,,,,
2019-06-01,,,,,,,,,,,,,2.38,255.213,14798.6,2.07
2019-06-30,3.815999984741211,63.05739974975586,69.32499694824219,6.867099761962891,14.157899856567383,1.1372941732406616,107.74700164794922,1.267748475074768,1.3094300031661987,96.12999725341797,58.470001220703125,1409.699951171875,,,,
2019-07-01,,,,,,,,,,,,,2.4,255.802,14881.8,2.06
2019-07-31,3.789299964904785,63.49079895019531,69.07749938964844,6.883600234985352,14.178790092468262,1.1157974004745483,108.56199645996094,1.2161602973937988,1.3147599697113037,98.5199966430664,58.58000183105469,1426.0999755859375,,,,
2019-08-01,,,,,,,,,,,,,2.13,256.036,14964.1,1.63
2019-08-31,4.168099880218506,66.49150085449219,71.6801986694336,7.143599987030029,15.311699867248535,1.1061947345733643,106.43800354003906,1.218650221824646,1.3280999660491943,98.91999816894531,55.099998474121094,1519.0999755859375,,,,
2019-09-01,,,,,,,,,,,,,2.04,256.43,15062.4,1.7
2019-09-30,4.157100200653076,64.62210083007812,70.49870300292969,7.121799945831299,15.121700286865234,1.0942714214324951,107.94400024414062,1.2293167114257812,1.3235000371932983,99.37999725341797,54.06999969482422,1465.699951171875,,,,
2019-10-01,,,,,,,,,,,,,1.83,257.155,15197.3,1.71
2019-10-31,3.9862000942230225,63.75080108642578,70.98999786376953,7.0543999671936035,14.970999717712402,1.1154489517211914,108.78900146484375,1.290172815322876,1.316540002822876,97.3499984741211,54.18000030517578,1511.4000244140625,,,,
2019-11-01,,,,,,,,,,,,,1.55,257.879,15305.1,1.81
2019-11-30,4.188000202178955,64.05619812011719,71.54740142822266,7.03439998626709,14.700699806213379,1.101176142692566,109.51200103759766,1.29128897190094,1.327970027923584,98.2699966430664,55.16999816894531,1465.5999755859375,,,,
2019-12-01,,,,,,,,,,,,,1.55,258.63,15373.7,1.86
2019-12-31,4.015710830688477,61.971099853515625,71.31099700927734,6.9857001304626465,14.098589897155762,1.120229721069336,108.87300109863281,1.3113033771514893,1.3060599565505981,96.38999938964844,61.060001373291016,1519.5,,,,
2020-01-01,,,,,,,,,,,,,1.55,259.127,15443.2,1.76
2020-01-31,4.242199897766113,63.19609832763672,71.63999938964844,6.935699939727783,14.74020004272461,1.1029127836227417,108.87699890136719,1.3089004755020142,1.3211300373077393,97.38999938964844,51.560001373291016,1582.9000244140625,,,,
2020-02-01,,,,,,,,,,,,,1.58,259.25,15497.1,1.5
2020-02-29,4.484799861907959,66.26909637451172,71.93000030517578,7.003499984741211,15.470000267028809,1.0997228622436523,109.66000366210938,1.2888922691345215,1.3386199474334717,98.12999725341797,44.7599983215332,1564.0999755859375,,,,
2020-03-01,,,,,,,,,,,,,0.65,258.076,16025.9,0.87
2020-03-31,5.192699909210205,79.58920288085938,75.4000015258789,7.0991997718811035,17.920900344848633,1.1030466556549072,108.03500366210938,1.2371643781661987,1.417870044708252,99.05000305175781,20.479999542236328,1583.4000244140625,,,,
2020-04-01,,,,,,,,,,,,,0.05,256.032,17039.1,0.66
2020-04-30,5.334799766540527,73.06539916992188,75.25849914550781,7.075399875640869,18.144899368286133,1.087725043296814,106.61000061035156,1.2471472024917603,1.38742995262146,99.0199966430664,18.84000015258789,1684.199951171875,,,,
2020-05-01,,,,,,,,,,,,,0.05,255.802,17886.4,0.67
2020-05-31,5.403600215911865,70.50489807128906,75.95999908447266,7.145199775695801,17.4773006439209,1.1079105138778687,107.64299774169922,1.2321492433547974,1.3774000406265259,98.33999633789062,35.4900016784668,1736.9000244140625,,,,
2020-06-01,,,,,,,,,,,,,0.08,257.042,18173.5,0.73
2020-06-30,5.402100086212158,69.9729995727539,75.69999694824219,7.079599857330322,17.219200134277344,1.1247202157974243,107.58999633789062,1.2310571670532227,1.3656599521636963,97.38999938964844,39.27000045776367,1793.0,,,,
2020-07-01,,,,,,,,,,,,,0.09,258.352,18330.1,0.62
2020-07-31,5.153900146484375,73.32150268554688,74.98999786376953,7.007299900054932,16.725099563598633,1.1872254610061646,104.68299865722656,1.311785101890564,1.3412799835205078,93.48999786376953,40.27000045776367,1962.800048828125,,,,
2020-08-01,,,,,,,,,,,,,0.1,259.316,18396.3,0.65
2020-08-31,5.389999866485596,74.13020324707031,73.12830352783203,6.8643999099731445,16.570859909057617,1.1918240785598755,105.53500366210938,1.3356484174728394,1.3080300092697144,92.13999938964844,42.61000061035156,1967.5999755859375,,,,
2020-09-01,,,,,,,,,,,,,0.09,259.997,18628.8,0.68
2020-09-30,5.630499839782715,78.96510314941406,73.84500122070312,6.815400123596191,16.926979064941406,1.1742050647735596,105.66400146484375,1.2866535186767578,1.338379979133606,93.88999938964844,40.220001220703125,1887.5,,,,
2020-10-01,,,,,,,,,,,,,0.09,260.319,18783.4,0.79
2020-10-31,5.7778000831604,78.83830261230469,74.26399993896484,6.714000225067139,16.358600616455078,1.1678695678710938,104.55400085449219,1.2931926250457764,1.331529974937439,94.04000091552734,35.790000915527344,1877.4000244140625,,,,
2020-11-01,,,,,,,,,,,,,0.09,260.911,19012.1,0.87
2020-11-30,5.34250020980835,75.99150085449219,73.94090270996094,6.576000213623047,15.235549926757812,1.1971460580825806,104.08200073242188,1.333191156387329,1.298259973526001,91.87000274658203,45.34000015258789,1775.699951171875,,,,
2020-12-01,,,,,,,,,,,,,0.09,262.045,19165.9,0.93
2020-12-31,5.190838813781738,74.52200317382812,73.13400268554688,6.522200107574463,14.641300201416016,1.2299896478652954,103.12100219726562,1.36306631565094,1.2750699520111084,89.94000244140625,48.52000045776367,1893.0999755859375,,,,
2021-01-01,,,,,,,,,,,,,0.09,262.687,19392.5,1.08
2021-01-31,5.437989234924316,76.1666030883789,72.93879699707031,6.448400020599365,15.18850040435791,1.2120037078857422,104.29100036621094,1.3725008964538574,1.2830899953842163,90.58000183105469,52.20000076293945,1847.300048828125,,,,
2021-02-01,,,,,,,,,,,,,0.08,263.579,19628.2,1.26
2021-02-28,5.528025150299072,74.706298828125,73.1509017944336,6.453800201416016,14.998100280761719,1.2160420417785645,106.37899780273438,1.4008152484893799,1.260990023612976,90.93000030517578,61.5,1728.0999755859375,,,,
2021-03-01,,,,,,,,,,,,,0.07,264.961,19852.2,1.61
2021-03-31,5.771599769592285,75.90399932861328,73.44529724121094,6.571000099182129,14.901180267333984,1.1723604202270508,110.30500030517578,1.3746649026870728,1.2620799541473389,93.2300033569336,59.15999984741211,1713.800048828125,,,,
2021-04-01,,,,,,,,,,,,,0.07,266.614,20189.0,1.64
2021-04-30,5.336400032043457,74.72930145263672,74.10579681396484,6.471199989318848,14.281800270080566,1.2127091884613037,108.90399932861328,1.3952839374542236,1.227620005607605,91.27999877929688,63.58000183105469,1767.300048828125,,,,
2021-05-01,,,,,,,,,,,,,0.06,268.383,20457.0,1.62
2021-05-31,5.23799991607666,73.1947021484375,72.39350128173828,6.367400169372559,13.768500328063965,1.2190067768096924,109.90699768066406,1.4180374145507812,1.2077800035476685,90.02999877929688,66.31999969482422,1902.5,,,,
2021-06-01,,,,,,,,,,,,,0.08,270.654,20499.2,1.52
2021-06-30,4.955100059509277,72.72239685058594,74.28759765625,6.463099956512451,14.342399597167969,1.1901928186416626,110.53500366210938,1.3842746019363403,1.2396199703216553,92.44000244140625,73.47000122070312,1770.800048828125,,,,
2021-07-01,,,,,,,,,,,,,0.1,271.903,20654.4,1.32
2021-07-31,5.080399990081787,73.15299987792969,74.25199890136719,6.4552998542785645,14.516799926757812,1.1892997026443481,109.40899658203125,1.3964334726333618,1.2449300289154053,92.16999816894531,73.94999694824219,1812.5999755859375,,,,
2021-08-01,,,,,,,,,,,,,0.09,272.676,20837.0,1.28
2021-08-31,5.1828999519348145,73.41649627685547,73.41120147705078,6.465099811553955,14.623749732971191,1.1796904802322388,109.94400024414062,1.376045823097229,1.260890007019043,92.62999725341797,68.5,1815.0,,,,
2021-09-01,,,,,,,,,,,,,0.08,273.91,21004.6,1.37
2021-09-30,5.414299964904785,72.84590148925781,74.3219985961914,6.469600200653076,15.14330005645752,1.1601601839065552,111.93599700927734,1.3426424264907837,1.27538001537323,94.25,75.02999877929688,1755.300048828125,,,,
2021-10-01,,,,,,,,,,,,,0.08,276.55,21168.0,1.58
2021-10-31,5.644899845123291,70.14240264892578,74.79720306396484,6.390399932861328,15.108960151672363,1.1683608293533325,113.61599731445312,1.380071759223938,1.2346099615097046,94.12000274658203,83.56999969482422,1783.0,,,,
2021-11-01,,,,,,,,,,,,,0.08,278.919,21337.9,1.56
2021-11-30,5.6006999015808105,74.43920135498047,75.05490112304688,6.38700008392334,16.103120803833008,1.1293437480926514,113.80400085449219,1.3315047025680542,1.273800015449524,95.98999786376953,66.18000030517578,1773.5999755859375,,,,
2021-12-01,,,,,,,,,,,,,0.08,280.845,21494.0,1.47
2021-12-31,5.570199966430664,74.53150177001953,74.43119812011719,6.372099876403809,15.889100074768066,1.132502794265747,115.06300354003906,1.349837303161621,1.274440050125122,95.66999816894531,75.20999908447266,1827.5,,,,
2022-01-01,,,,,,,,,,,,,0.08,282.543,21614.0,1.76
2022-01-31,5.362599849700928,77.73580169677734,75.03900146484375,6.35099983215332,15.582269668579102,1.1152374744415283,115.26200103759766,1.3403388261795044,1.2759100198745728,96.54000091552734,88.1500015258789,1795.0,,,,
2022-02-01,,,,,,,,,,,,,0.08,284.5,21712.7,1.93
2022-02-28,5.15939998626709,83.26100158691406,75.06800079345703,6.315999984741211,15.35280990600586,1.118105411529541,115.58499908447266,1.337327480316162,1.2755199670791626,96.70999908447266,95.72000122070312,1899.4000244140625,,,,
2022-03-01,,,,,,,,,,,,,0.2,287.674,21749.8,2.13
2022-03-31,4.769700050354004,83.46499633789062,75.82779693603516,6.346199989318848,14.482199668884277,1.1161835193634033,122.02100372314453,1.3138878345489502,1.24822998046875,98.30999755859375,100.27999877929688,1949.199951171875,,,,
2022-04-01,,,,,,,,,,,,,0.33,288.561,21780.3,2.75
2022-04-30,4.93779993057251,72.71499633789062,76.58899688720703,6.62529993057251,15.982500076293945,1.0504201650619507,130.81100463867188,1.2463854551315308,1.280460000038147,102.95999908447266,104.69000244140625,1909.300048828125,,,,
2022-05-01,,,,,,,,,,,,,0.77,291.298,21723.2,2.9
2022-05-31,4.752399921417236,64.58989715576172,77.5208969116211,6.660299777984619,15.476799964904785,1.0773539543151855,127.78399658203125,1.2647020816802979,1.2655199766159058,101.75,114.66999816894531,1842.699951171875,,,,
2022-06-01,,,,,,,,,,,,,1.21,294.957,21676.8,3.14
2022-06-30,5.1809000968933105,52.4650993347168,78.89830017089844,6.69980001449585,16.20870018005371,1.04465913772583,136.58900451660156,1.2131799459457397,1.2883299589157104,104.69000244140625,105.76000213623047,1804.0999755859375,,,,
2022-07-01,,,,,,,,,,,,,1.68,294.913,21676.5,2.9
2022-07-31,5.182700157165527,62.46500015258789,79.57150268554688,6.745800018310547,16.526199340820312,1.0192328691482544,134.39700317382812,1.2173447608947754,1.2806999683380127,105.9000015258789,98.62000274658203,1762.9000244140625,,,,
2022-08-01,,,,,,,,,,,,,2.33,295.097,21644.0,2.9
2022-08-31,5.1219000816345215,59.96500015258789,79.68229675292969,6.910799980163574,16.957799911499023,1.0025062561035156,138.73399353027344,1.1659767627716064,1.3089499473571777,108.69999694824219,89.55000305175781,1712.800048828125,,,,
2022-09-01,,,,,,,,,,,,,2.56,296.349,21560.6,3.52
2022-09-30,5.396200180053711,57.46500015258789,81.48059844970703,7.123899936676025,17.96558952331543,0.9829555749893188,144.43099975585938,1.1169440746307373,1.3674499988555908,112.12000274658203,79.48999786376953,1662.4000244140625,,,,
2022-10-01,,,,,,,,,,,,,3.08,298.007,21465.8,3.98
2022-10-31,5.28849983215332,61.4900016784668,82.23919677734375,7.251399993896484,18.114999771118164,0.9955002665519714,147.81199645996094,1.159595012664795,1.3608100414276123,111.52999877929688,86.52999877929688,1635.9000244140625,,,,
2022-11-01,,,,,,,,,,,,,3.78,298.786,21408.6,3.89
2022-11-30,5.268199920654297,60.810001373291016,81.63089752197266,7.15939998626709,16.968050003051758,1.0324499607086182,138.7449951171875,1.1946860551834106,1.3583600521087646,105.94999694824219,80.55000305175781,1746.0,,,,
2022-12-01,,,,,,,,,,,,,4.1,298.832,21266.4,3.62
2022-12-31,5.284599781036377,73.96499633789062,82.83509826660156,6.963099956512451,16.92060089111328,1.066075325012207,132.91600036621094,1.2056326866149902,1.3552000522613525,103.5199966430664,80.26000213623047,1819.699951171875,,,,
2023-01-01,,,,,,,,,,,,,4.33,300.42,21249.4,3.53
2023-01-31,5.1149001121521,69.87999725341797,81.57990264892578,6.747799873352051,17.378700256347656,1.0850694179534912,130.47900390625,1.2353609800338745,1.338379979133606,102.0999984741211,78.87000274658203,1929.5,,,,
2023-02-01,,,,,,,,,,,,,4.57,301.45,21226.9,3.75
2023-02-28,5.199699878692627,74.61499786376953,82.6520004272461,6.943900108337402,18.380229949951172,1.0611205101013184,136.31700134277344,1.2061562538146973,1.3573999404907227,104.87000274658203,77.05000305175781,1828.9000244140625,,,,
2023-03-01,,,,,,,,,,,,,4.65,301.821,20917.4,3.66
2023-03-31,5.092700004577637,77.23999786376953,82.10050201416016,6.8703999519348145,17.739900588989258,1.0904649496078491,133.2010040283203,1.2387275695800781,1.3521900177001953,102.51000213623047,75.66999816894531,1969.0,,,,
2023-04-01,,,,,,,,,,,,,4.83,302.845,20770.4,3.46
2023-04-30,4.976200103759766,81.81500244140625,81.76509857177734,6.922299861907959,18.268850326538086,1.1032048463821411,133.802001953125,1.249750018119812,1.359969973564148,101.66999816894531,76.77999877929688,1990.0999755859375,,,,
2023-05-01,,,,,,,,,,,,,5.06,303.334,20840.8,3.57
2023-05-31,5.034800052642822,79.61000061035156,82.68389892578125,7.078999996185303,19.652910232543945,1.073306918144226,139.79200744628906,1.241187572479248,1.359969973564148,104.31999969482422,68.08999633789062,1963.9000244140625,,,,
2023-06-01,,,,,,,,,,,,,5.08,304.014,20823.8,3.75
2023-06-30,4.855599880218506,86.82499694824219,82.07540130615234,7.251800060272217,18.749500274658203,1.0868029594421387,144.77999877929688,1.2614636421203613,1.3250000476837158,102.91000366210938,70.63999938964844,1921.0999755859375,,,,
2023-07-01,,,,,,,,,,,,,5.12,304.609,20815.5,3.9
2023-07-31,4.723299980163574,92.0250015258789,82.25279998779297,7.102799892425537,17.597999572753906,1.1024264097213745,140.75799560546875,1.2853965759277344,1.3250999450683594,101.86000061035156,81.80000305175781,1970.5,,,,
2023-08-01,,,,,,,,,,,,,5.33,306.082,20792.5,4.17
2023-08-31,4.888400077819824,96.26499938964844,82.70040130615234,7.283599853515625,18.693910598754883,1.0932546854019165,146.0989990234375,1.271179437637329,1.3535300493240356,103.62000274658203,83.62999725341797,1938.199951171875,,,,
2023-09-01,,,,,,,,,,,,,5.33,307.276,20771.8,4.38
2023-09-30,5.032800197601318,96.61499786376953,83.19300079345703,7.299900054931641,18.97266960144043,1.0562450885772705,149.33700561523438,1.2204796075820923,1.3490999937057495,106.16999816894531,90.79000091552734,1848.0999755859375,,,,
2023-10-01,,,,,,,,,,,,,5.33,307.696,20737.1,4.8
2023-10-31,5.04610013961792,92.5199966430664,83.29650115966797,7.312099933624268,18.834699630737305,1.061503529548645,149.11099243164062,1.2165746688842773,1.3828599452972412,106.66000366210938,81.0199966430664,1985.199951171875,,,,
2023-11-01,,,,,,,,,,,,,5.33,308.148,20743.4,4.5
2023-11-30,4.904099941253662,88.66500091552734,83.3302993774414,7.07889986038208,18.729299545288086,1.0973695516586304,147.03900146484375,1.2696397304534912,1.3590199947357178,103.5,75.95999908447266,2038.0999755859375,,,,
2023-12-01,,,,,,,,,,,,,5.33,308.741,20745.1,4.02
2023-12-31,4.850200176239014,88.44000244140625,82.302001953125,7.10699987411499,18.56730079650879,1.1068191528320312,141.42999267578125,1.2733986377716064,1.3229600191116333,101.33000183105469,71.6500015258789,2062.39990234375,,,,
2024-01-01,,,,,,,,,,,,,5.33,309.698,20815.3,4.06
2024-01-31,4.950300216674805,89.73999786376953,83.10970306396484,7.094099998474121,18.779300689697266,1.08433997631073,147.36900329589844,1.269551157951355,1.3401700258255005,103.2699966430664,75.8499984741211,2048.39990234375,,,,
2024-02-01,,,,,,,,,,,,,5.33,310.967,20903.0,4.21
2024-02-29,4.967299938201904,91.87000274658203,82.91190338134766,7.196000099182129,19.25309944152832,1.0838816165924072,150.656005859375,1.2663036584854126,1.3577500581741333,104.16000366210938,78.26000213623047,2045.699951171875,,,,
2024-03-01,,,,,,,,,,,,,5.33,312.345,20943.8,4.21
2024-03-31,5.014100074768066,92.44000244140625,83.39299774169922,7.226500034332275,18.896699905395508,1.0794472694396973,151.44000244140625,1.26262629032135,1.353600025177002,104.55000305175781,83.16999816894531,2217.39990234375,,,,
2024-04-01,,,,,,,,,,,,,5.33,313.023,20969.9,4.54
2024-04-30,5.117000102996826,93.41999816894531,83.45110321044922,7.23769998550415,18.63031005859375,1.0715701580047607,156.31399536132812,1.2559815645217896,1.36667001247406,106.22000122070312,81.93000030517578,2291.39990234375,,,,
2024-05-01,,,,,,,,,,,,,5.33,313.175,21032.0,4.48
2024-05-31,5.202099800109863,89.56999969482422,83.3208999633789,7.233500003814697,18.706300735473633,1.0835410356521606,156.9530029296875,1.27304208278656,1.3683300018310547,104.66999816894531,76.98999786376953,2322.89990234375,,,,
2024-06-01,,,,,,,,,,,,,5.33,313.044,21094.6,4.31
2024-06-30,5.500500202178955,84.99630737304688,83.45089721679688,7.267199993133545,18.433900833129883,1.0708472728729248,160.68699645996094,1.2645741701126099,1.3699300289154053,105.87000274658203,81.54000091552734,2327.699951171875,,,,
2024-07-01,,,,,,,,,,,,,5.33,313.569,21122.6,4.25
2024-07-31,5.611100196838379,85.74746704101562,83.73899841308594,7.250699996948242,18.304779052734375,1.0816072225570679,152.6699981689453,1.2836971282958984,1.3849600553512573,104.0999984741211,77.91000366210938,2426.5,,,,
2024-08-01,,,,,,,,,,,,,5.33,314.062,21204.7,3.87
2024-08-31,5.627699851989746,91.49642944335938,83.89510345458984,7.0954999923706055,17.7273006439209,1.1080454587936401,144.88999938964844,1.3166210651397705,1.3489099740982056,101.69999694824219,73.55000305175781,2493.800048828125,,,,
2024-09-01,,,,,,,,,,,,,5.13,314.732,21289.0,3.72
2024-09-30,5.433199882507324,94.22872924804688,83.71640014648438,7.010300159454346,17.087600708007812,1.1169815063476562,142.7830047607422,1.338329792022705,1.3508800268173218,100.77999877929688,68.16999816894531,2636.10009765625,,,,
2024-10-01,,,,,,,,,,,,,4.83,315.631,21337.0,4.1
2024-10-31,5.76230001449585,97.01905822753906,84.08910369873047,7.114799976348877,17.64529037475586,1.0859178304672241,153.20399475097656,1.2959579229354858,1.3907999992370605,103.9800033569336,69.26000213623047,2738.300048828125,,,,
2024-11-01,,,,,,,,,,,,,4.64,316.528,21440.0,4.36
2024-11-30,6.013899803161621,107.99378967285156,84.47160339355469,7.2428998947143555,18.080699920654297,1.0563008785247803,151.1739959716797,1.2696800231933594,1.4007200002670288,105.73999786376953,68.0,2657.0,,,,
2024-12-01,,,,,,,,,,,,,4.48,317.604,21458.4,4.39
2024-12-31,6.193699836730957,104.51876068115234,85.38600158691406,7.297800064086914,18.654499053955078,1.0429377555847168,157.8730010986328,1.257880687713623,1.4403400421142578,108.12999725341797,70.98999786376953,2606.10009765625,,,,
